gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,team_alive,team_id,team_name,team_rating,team_region,team_seed
mens,3/12/2018,0,1,0.985307623,0.863123252,0.668032734,0.497134484,0.291067336,0.179788105,1,222,Villanova,94.92,East,1
mens,3/12/2018,0,1,0.978539485,0.831920666,0.611027331,0.410680678,0.263778834,0.137380321,1,258,Virginia,93.07,South,1
mens,3/12/2018,0,1,0.958061524,0.806459496,0.466602148,0.288302434,0.162518234,0.100162655,1,150,Duke,92.59,Midwest,2
mens,3/12/2018,0,1,0.954136245,0.764045853,0.6174439,0.318450582,0.152683444,0.082690995,1,2305,Kansas,90.88,Midwest,1
mens,3/12/2018,0,1,0.922757,0.750632792,0.40449112,0.24435115,0.120660554,0.066905287,1,127,Michigan State,91.67,Midwest,3
mens,3/12/2018,0,1,0.932632275,0.775165369,0.52523671,0.252412571,0.145426933,0.066705425,1,2132,Cincinnati,91.06,South,2
mens,3/12/2018,0,1,0.977510528,0.732650723,0.500512797,0.201761026,0.101218744,0.054928063,1,2509,Purdue,91.08,East,2
mens,3/12/2018,0,1,0.964770083,0.788145697,0.458877627,0.251528088,0.120285794,0.053120827,1,153,North Carolina,90.62,West,2
mens,3/12/2018,0,1,0.917008999,0.697667105,0.430707399,0.239689513,0.101366002,0.039764084,1,2250,Gonzaga,89.54,West,4
mens,3/12/2018,0,1,0.97781951,0.703367988,0.343050095,0.171106142,0.07466762,0.030185548,1,2752,Xavier,88.88,West,1
mens,3/12/2018,0,1,0.893139074,0.549710436,0.27120097,0.136965937,0.059142442,0.023668381,1,130,Michigan,88.54,West,3
mens,3/12/2018,0,1,0.757058643,0.401467187,0.155804193,0.083921649,0.044147336,0.018290801,1,96,Kentucky,88.17,South,5
mens,3/12/2018,0,1,0.907044873,0.594002816,0.268427871,0.104963187,0.048858173,0.017737866,1,2633,Tennessee,87.17,South,3
mens,3/12/2018,0,1,0.83594834,0.444677358,0.144634625,0.082141162,0.036050877,0.017491553,1,277,West Virginia,88.58,East,5
mens,3/12/2018,0,1,0.909079412,0.500517258,0.129471485,0.063224158,0.028887527,0.014496691,1,2724,Wichita State,87.97,East,4
mens,3/12/2018,0,1,0.848210938,0.482545885,0.145428516,0.064936309,0.034508035,0.014457699,1,12,Arizona,87.86,South,4
mens,3/12/2018,0,1,0.71781195,0.339960976,0.152265103,0.070551371,0.031714988,0.013192712,1,248,Houston,86.21,West,6
mens,3/12/2018,0,1,0.893567434,0.534711547,0.202128494,0.055695309,0.025252226,0.012590842,1,2641,Texas Tech,87.27,East,3
mens,3/12/2018,0,1,0.658774433,0.317751931,0.128573774,0.038000657,0.015378837,0.006969999,1,57,Florida,86.43,East,6
mens,3/12/2018,0,1,0.765700867,0.239790799,0.112313937,0.047164415,0.017288932,0.005918069,1,194,Ohio State,85.59,West,5
mens,3/12/2018,0,1,0.573537803,0.136076865,0.047718593,0.020620746,0.008259008,0.003871233,1,2628,Texas Christian,84.84,Midwest,6
mens,3/12/2018,0,1,0.631560664,0.157958104,0.095318636,0.028435043,0.008908859,0.003416848,1,2550,Seton Hall,85.05,Midwest,8
mens,3/12/2018,0,1,0.798161036,0.416372948,0.112993258,0.030250307,0.009110464,0.003381663,1,2,Auburn,84.04,Midwest,4
mens,3/12/2018,0,1,0.603822409,0.174723545,0.087487325,0.022787846,0.007971055,0.003193267,1,2086,Butler,84.65,East,10
mens,3/12/2018,0,1,0.619810057,0.350699548,0.098184468,0.02708695,0.008189983,0.003049958,1,228,Clemson,84.15,Midwest,5
mens,3/12/2018,0,1,0.582693088,0.128960538,0.053100733,0.02107775,0.008290857,0.003034845,1,245,Texas A&M,83.55,West,7
mens,3/12/2018,0,1,0.598094157,0.247431373,0.082448653,0.02373146,0.009398694,0.00288281,1,2390,Miami (FL),83.94,South,6
mens,3/12/2018,0,1,0.706088012,0.214943766,0.072588948,0.025928114,0.008486508,0.002609259,1,52,Florida State,83.61,West,9
mens,3/12/2018,0,1,0.596012573,0.131015871,0.052773881,0.013358267,0.00621772,0.002257225,1,251,Texas,82.9,South,10
mens,3/12/2018,0,1,0.582607254,0.097679994,0.037711867,0.013371519,0.005398534,0.001688981,1,156,Creighton,83.4,South,8
mens,3/12/2018,0,1,0.593169778,0.087631531,0.034904843,0.013874854,0.004259455,0.001526096,1,259,Virginia Tech,83.43,East,8
mens,3/12/2018,0,1,0.396177591,0.090506311,0.04015812,0.009019379,0.003227621,0.001318293,1,8,Arkansas,83.29,East,7
mens,3/12/2018,0,1,0.28218805,0.087072483,0.036250855,0.015738467,0.004251037,0.001089948,1,21,San Diego State,81.72,West,11
mens,3/12/2018,0,1,0.417392746,0.067048774,0.025208773,0.008720144,0.003501416,0.001089292,1,2306,Kansas State,81.48,South,9
mens,3/12/2018,0,1,0.580447462,0.114502054,0.031609332,0.010767111,0.002920398,0.000993282,1,227,Rhode Island,83.07,Midwest,7
mens,3/12/2018,0,1,0.419552538,0.068316896,0.020474513,0.007461825,0.002303641,0.00087282,1,201,Oklahoma,82.1,Midwest,10
mens,3/12/2018,1,0.542001354,0.211008096,0.085273349,0.026018025,0.005773814,0.002063807,0.000842121,1,26,UCLA,83.22,East,11b
mens,3/12/2018,0,1,0.293911988,0.079883345,0.025511618,0.008658029,0.002657091,0.000768667,1,142,Missouri,78.49,West,8
mens,3/12/2018,0,1,0.406830222,0.047153201,0.016884386,0.00609453,0.001955303,0.000727582,1,333,Alabama,82.2,East,9
mens,3/12/2018,0,1,0.401905843,0.138500585,0.036761024,0.008437718,0.002792488,0.000713717,1,2350,Loyola (IL),81.28,South,11
mens,3/12/2018,0,1,0.242941357,0.078125051,0.018677027,0.006951217,0.0024927,0.000690854,1,2166,Davidson,81.9,South,12
mens,3/12/2018,0,1,0.368439336,0.067729492,0.034035043,0.007762691,0.001950105,0.000621748,1,152,North Carolina State,81.74,Midwest,9
mens,3/12/2018,0,1,0.403987427,0.070934592,0.025019765,0.00547213,0.001988423,0.00055854,1,2440,Nevada,81.82,South,7
mens,3/12/2018,1,0.587758424,0.270801265,0.059450272,0.016116923,0.005653627,0.001558222,0.000537153,1,183,Syracuse,81.86,Midwest,11b
mens,3/12/2018,0,1,0.417306912,0.076030278,0.022828858,0.006800922,0.00173131,0.00041972,1,2507,Providence,81.27,West,10
mens,3/12/2018,0,1,0.380189943,0.179900411,0.032578078,0.005894324,0.00132905,0.000386474,1,166,New Mexico State,79.79,Midwest,12
mens,3/12/2018,1,0.412241576,0.155660932,0.027312726,0.007500272,0.002659012,0.000816034,0.000307666,1,9,Arizona State,81.26,Midwest,11a
mens,3/12/2018,1,0.457998646,0.130217472,0.040753178,0.012558071,0.002814552,0.000748634,0.000236914,1,179,St. Bonaventure,80.26,East,11a
mens,3/12/2018,0,1,0.234299133,0.037311699,0.00973318,0.002317934,0.000466508,9.05E-05,1,2571,South Dakota State,78.07,West,12
mens,3/12/2018,0,1,0.151789062,0.037861878,0.005818219,0.001494397,0.000409144,8.65E-05,1,2084,Buffalo,79.07,South,13
mens,3/12/2018,0,1,0.16405166,0.040099356,0.004677373,0.001229665,0.000286209,8.06E-05,1,93,Murray State,78.93,East,12
mens,3/12/2018,0,1,0.082991001,0.025230398,0.00599357,0.001304744,0.000259281,4.97E-05,1,2430,North Carolina-Greensboro,78.03,West,13
mens,3/12/2018,0,1,0.077243,0.026527345,0.004351499,0.000995203,0.000175814,4.14E-05,1,2083,Bucknell,78.25,Midwest,14
mens,3/12/2018,0,1,0.067367725,0.022884169,0.006812063,0.001241943,0.000237821,3.54E-05,1,2247,Georgia State,75.99,South,15
mens,3/12/2018,0,1,0.106860926,0.023256105,0.004740784,0.001077617,0.000177637,2.85E-05,1,149,Montana,76.79,West,14
mens,3/12/2018,0,1,0.201838964,0.053027093,0.006590802,0.000825181,0.000121994,2.45E-05,1,232,College of Charleston,76.44,Midwest,13
mens,3/12/2018,0,1,0.045863755,0.010266551,0.002855816,0.000315429,3.93E-05,6.76E-06,1,219,Pennsylvania,75.55,Midwest,16
mens,3/12/2018,0,1,0.090920588,0.014706027,0.001189562,0.000226919,3.41E-05,6.48E-06,1,276,Marshall,75.58,East,13
mens,3/12/2018,0,1,0.106432566,0.021509995,0.002343907,0.000188994,3.12E-05,6.47E-06,1,2617,Stephen F. Austin,74.78,East,14
mens,3/12/2018,0,1,0.092955127,0.020065226,0.002520033,0.000275277,4.49E-05,5.70E-06,1,2750,Wright State,74.31,South,14
mens,3/12/2018,0,1,0.041938476,0.010721554,0.001135599,0.000168385,1.91E-05,3.04E-06,1,314,Iona,74.79,Midwest,15
mens,3/12/2018,0,1,0.035229917,0.006863486,0.00073507,8.42E-05,9.02E-06,9.56E-07,1,288,Lipscomb,72.45,West,15
mens,3/12/2018,0,1,0.021460515,0.003350566,0.000324074,3.15E-05,3.32E-06,2.75E-07,1,2378,Maryland-Baltimore County,71.36,South,16
mens,3/12/2018,1,0.665022175,0.011199507,0.001736498,0.000175333,1.94E-05,1.68E-06,1.91E-07,1,2515,Radford,70.89,East,16b
mens,3/12/2018,0,1,0.022489472,0.002119421,0.000219487,1.05E-05,9.75E-07,1.19E-07,1,2239,Cal State Fullerton,71.88,East,15
mens,3/12/2018,1,0.576082648,0.014453465,0.001292313,8.12E-05,5.83E-06,4.77E-07,3.90E-08,1,2640,Texas Southern,67.93,West,16b
mens,3/12/2018,1,0.334977825,0.00349287,0.000355517,2.97E-05,2.73E-06,1.54E-07,1.16E-08,1,2341,Long Island University,67.64,East,16a
mens,3/12/2018,1,0.423917352,0.007727025,0.000512588,2.00E-05,9.00E-07,3.90E-08,1.71E-09,1,2428,North Carolina Central,65.3,West,16a
mens,3/13/2018,0,1,0.983264047,0.861423197,0.666837035,0.496364676,0.290695879,0.179599862,1,222,Villanova,94.92,East,1
mens,3/13/2018,0,1,0.978539485,0.831920666,0.611027331,0.410680678,0.263778834,0.137404818,1,258,Virginia,93.07,South,1
mens,3/13/2018,0,1,0.958061524,0.806459496,0.466602148,0.288302434,0.162629452,0.100225155,1,150,Duke,92.59,Midwest,2
mens,3/13/2018,0,1,0.954136245,0.764045853,0.6174439,0.318450582,0.152824274,0.082760436,1,2305,Kansas,90.88,Midwest,1
mens,3/13/2018,0,1,0.922757,0.750632792,0.40449112,0.24435115,0.120766521,0.066958777,1,127,Michigan State,91.67,Midwest,3
mens,3/13/2018,0,1,0.932632275,0.775165369,0.52523671,0.252412571,0.145426933,0.066720209,1,2132,Cincinnati,91.06,South,2
mens,3/13/2018,0,1,0.977510528,0.732650723,0.500306844,0.201836563,0.101255913,0.054947904,1,2509,Purdue,91.08,East,2
mens,3/13/2018,0,1,0.964770083,0.788145697,0.458877627,0.251528088,0.120285794,0.053133298,1,153,North Carolina,90.62,West,2
mens,3/13/2018,0,1,0.917008999,0.697667105,0.430707399,0.239689513,0.101366002,0.039775066,1,2250,Gonzaga,89.54,West,4
mens,3/13/2018,0,1,0.97781951,0.703367988,0.343050095,0.171106142,0.07466762,0.030193566,1,2752,Xavier,88.88,West,1
mens,3/13/2018,0,1,0.893139074,0.549710436,0.27120097,0.136965937,0.059142442,0.023674752,1,130,Michigan,88.54,West,3
mens,3/13/2018,0,1,0.757058643,0.401467187,0.155804193,0.083921649,0.044147336,0.018295503,1,96,Kentucky,88.17,South,5
mens,3/13/2018,0,1,0.907044873,0.594002816,0.268427871,0.104963187,0.048858173,0.017743246,1,2633,Tennessee,87.17,South,3
mens,3/13/2018,0,1,0.83594834,0.444677358,0.144942191,0.082308047,0.036118935,0.017522463,1,277,West Virginia,88.58,East,5
mens,3/13/2018,0,1,0.909079412,0.500517258,0.129827349,0.063387752,0.028958282,0.01453052,1,2724,Wichita State,87.97,East,4
mens,3/13/2018,0,1,0.848210938,0.482545885,0.145428516,0.064936309,0.034508035,0.014461358,1,12,Arizona,87.86,South,4
mens,3/13/2018,0,1,0.71781195,0.339960976,0.152265103,0.070551371,0.031714988,0.013196085,1,248,Houston,86.21,West,6
mens,3/13/2018,0,1,0.893567434,0.547784604,0.206320804,0.056698976,0.02563667,0.012753099,1,2641,Texas Tech,87.27,East,3
mens,3/13/2018,0,1,0.721693979,0.343678389,0.137196822,0.04002553,0.016014845,0.007188927,1,57,Florida,86.43,East,6
mens,3/13/2018,0,1,0.765700867,0.239790799,0.112313937,0.047164415,0.017288932,0.005919986,1,194,Ohio State,85.59,West,5
mens,3/13/2018,0,1,0.573537803,0.136076865,0.047718593,0.020620746,0.008268893,0.003875465,1,2628,Texas Christian,84.84,Midwest,6
mens,3/13/2018,0,1,0.631560664,0.157958104,0.095318636,0.028435043,0.0089229,0.003421809,1,2550,Seton Hall,85.05,Midwest,8
mens,3/13/2018,0,1,0.798161036,0.416372948,0.112993258,0.030250307,0.009125373,0.003386769,1,2,Auburn,84.04,Midwest,4
mens,3/13/2018,0,1,0.603822409,0.174723545,0.087411085,0.022795569,0.007974008,0.003194535,1,2086,Butler,84.65,East,10
mens,3/13/2018,0,1,0.619810057,0.350699548,0.098184468,0.02708695,0.008203336,0.003054546,1,228,Clemson,84.15,Midwest,5
mens,3/13/2018,0,1,0.582693088,0.128960538,0.053100733,0.02107775,0.008290857,0.003035757,1,245,Texas A&M,83.55,West,7
mens,3/13/2018,0,1,0.598094157,0.247431373,0.082448653,0.02373146,0.009398694,0.002883854,1,2390,Miami (FL),83.94,South,6
mens,3/13/2018,0,1,0.706088012,0.214943766,0.072588948,0.025928114,0.008486508,0.002610202,1,52,Florida State,83.61,West,9
mens,3/13/2018,0,1,0.596012573,0.131015871,0.052773881,0.013358267,0.00621772,0.00225791,1,251,Texas,82.9,South,10
mens,3/13/2018,0,1,0.582607254,0.097679994,0.037711867,0.013371519,0.005398534,0.001689581,1,156,Creighton,83.4,South,8
mens,3/13/2018,0,1,0.593169778,0.088358397,0.035183943,0.013980846,0.00429084,0.001536986,1,259,Virginia Tech,83.43,East,8
